1505849427037246942,RED
1505849427123117923,RED
1505849427227058887,RED
1505849427375984907,RED
1505849427548155069,RED
1505849427637712001,RED
1505849427758306026,RED
1505849427867630958,RED
1505849427917895078,RED
1505849428016700983,RED
1505849428094053983,RED
1505849428213512897,RED
1505849428252515077,RED
1505849428392028093,RED
1505849428480171918,RED
1505849428575819969,RED
1505849428716953039,RED
1505849428791431903,RED
1505849428891510009,RED
1505849428997761011,RED
1505849429033972978,RED
1505849429143685102,RED
1505849429284696102,RED
1505849429388823986,RED
1505849429398766040,RED
1505849429513716936,RED
1505849429699793100,RED
1505849429809699058,RED
1505849429910506010,RED
1505849430019341945,RED
1505849430095385074,RED
1505849430178070068,RED
1505849430211023092,RED
1505849430409554958,RED
1505849430428486108,RED
1505849430518722057,RED
1505849430684976100,RED
1505849430831645965,RED
1505849430911218881,RED
1505849431008410930,RED
1505849431087390899,RED
1505849431124193906,RED
1505849431220762968,RED
1505849431391875982,RED
1505849431476211071,RED
1505849431497483015,RED
1505849431726027011,RED
1505849431816813945,RED
1505849431903933048,RED
1505849432026015996,RED
1505849432193557977,RED
1505849432215725898,RED
1505849432302916049,RED
1505849432420237064,RED
1505849432596221923,RED
1505849432697822093,RED
1505849432704863071,RED
1505849432873969078,RED
1505849432923362970,RED
1505849433014997005,RED
1505849433167315006,RED
1505849433310447931,RED
1505849433400015115,RED
1505849433413839101,RED
1505849433504044055,RED
1505849433724848985,RED
1505849433743029117,RED
1505849433895661115,RED
1505849433994345903,RED
1505849434039850950,RED
1505849434149226903,RED
1505849434289733886,RED
1505849434311857938,RED
1505849434427501916,RED
1505849434595293998,RED
1505849434698383092,RED
1505849434801006078,RED
1505849434867094039,RED
1505849434921979904,RED
1505849435029462099,RED
1505849435114514112,RED
1505849435187263965,RED
1505849435414006948,RED
1505849435502039909,RED
1505849435538687944,RED
1505849435624057054,RED
1505849435724513053,RED
1505849435908236980,RED
1505849436010214090,RED
1505849436026998996,RED
1505849436156670093,RED
1505849436215996980,RED
1505849436341090917,RED
1505849436410034894,RED
1505849436507014989,RED
1505849436709165096,RED
1505849436795555114,RED
1505849436877912998,RED
1505849436979185104,RED
1505849437032490015,RED
1505849437213093996,RED
1505849437258246898,GREEN
1505849437392954111,GREEN
1505849437419975042,GREEN
1505849437494560003,GREEN
1505849437732712984,GREEN
1505849437809259891,GREEN
1505849437839870929,GREEN
1505849437999377012,GREEN
1505849438011784076,GREEN
1505849438160423994,GREEN
1505849438304009914,GREEN
1505849438392729997,GREEN
1505849438415955066,GREEN
1505849438509310960,GREEN
1505849438716386079,GREEN
1505849438799927949,GREEN
1505849438908718109,GREEN
1505849439000492095,GREEN
1505849439014616012,GREEN
1505849439126421928,GREEN
1505849439310436964,GREEN
1505849439337714910,GREEN
1505849439412874937,GREEN
1505849439652990102,GREEN
1505849439732872009,GREEN
1505849439818053007,GREEN
1505849439892544031,GREEN
1505849439923584938,GREEN
1505849440076258897,GREEN
1505849440121165990,GREEN
1505849440224265098,GREEN
1505849440382488965,GREEN
1505849440466310977,GREEN
1505849440648011922,GREEN
1505849440671024084,GREEN
1505849440833029031,GREEN
1505849440905788898,GREEN
1505849440923544883,GREEN
1505849441064224004,GREEN
1505849441122980117,GREEN
1505849441245115995,YELLOW
1505849441330980062,YELLOW
1505849441484447956,YELLOW
1505849441524276018,YELLOW
1505849441732944011,YELLOW
1505849441813678026,YELLOW
1505849441850495100,YELLOW
1505849442012239933,YELLOW
1505849442047980070,YELLOW
1505849442187789916,YELLOW
1505849442230202913,YELLOW
1505849442354026079,YELLOW
1505849442434535980,YELLOW
1505849442587980031,YELLOW
1505849442687895059,YELLOW
1505849442819801092,YELLOW
1505849442910454034,YELLOW
1505849443009673118,YELLOW
1505849443130346059,YELLOW
1505849443308362007,RED
1505849443341425895,RED
1505849443491173028,RED
1505849443603867053,RED
1505849443697614908,RED
1505849443807478904,RED
1505849443952358961,RED
1505849444012491941,RED
1505849444085736036,RED
1505849444151459932,RED
1505849444312767028,RED
1505849444330955028,RED
1505849444494061946,NOLIGHT
1505849444583606004,NOLIGHT
1505849444751271963,NOLIGHT
1505849444846148014,NOLIGHT
1505849444859919071,NOLIGHT
1505849445021617889,NOLIGHT
1505849445202234029,NOLIGHT
1505849445284940004,NOLIGHT
1505849445305130004,NOLIGHT
1505849445428874015,NOLIGHT
1505849445556659936,NOLIGHT
1505849445696255922,NOLIGHT
1505849445718957901,NOLIGHT
1505849445877276897,NOLIGHT
1505849445922272920,NOLIGHT
1505849446055838108,NOLIGHT
1505849446179533958,NOLIGHT
1505849446208993911,NOLIGHT
1505849446402861118,NOLIGHT
1505855705868618965,NOLIGHT
1505855705981204986,NOLIGHT
1505855706175136089,NOLIGHT
1505855706285475969,NOLIGHT
1505855706385175943,NOLIGHT
1505855706499097108,NOLIGHT
1505855706561443090,NOLIGHT
1505855706661617994,NOLIGHT
1505855706752144098,NOLIGHT
1505855706837953090,NOLIGHT
1505855706956115961,NOLIGHT
1505855707146859884,NOLIGHT
1505855707187802076,NOLIGHT
1505855707348647117,NOLIGHT
1505855707415736913,NOLIGHT
1505855707506128072,NOLIGHT
1505855707555933952,NOLIGHT
1505855707741395950,NOLIGHT
1505855707823992013,NOLIGHT
1505855707847842931,NOLIGHT
1505855707963900089,NOLIGHT
1505855708152920961,NOLIGHT
1505855708250135898,NOLIGHT
1505855708290275096,NOLIGHT
1505855708374391078,NOLIGHT
1505855708513261079,NOLIGHT
1505855708557882070,NOLIGHT
1505855708749466896,NOLIGHT
1505855708781294107,NOLIGHT
1505855708851823091,NOLIGHT
1505855709025480985,NOLIGHT
1505855709103461980,NOLIGHT
1505855709252588987,NOLIGHT
1505855709340981006,NOLIGHT
1505855709437508106,NOLIGHT
1505855709448824882,NOLIGHT
1505855709601170063,NOLIGHT
1505855709653625011,NOLIGHT
1505855709834826946,NOLIGHT
1505855709925822019,NOLIGHT
1505855710046174049,NOLIGHT
1505855710143728971,NOLIGHT
1505855710254209995,NOLIGHT
1505855710371860027,NOLIGHT
1505855710445662021,NOLIGHT
1505855710531375885,NOLIGHT
1505855710613450050,NOLIGHT
1505855710712001085,NOLIGHT
1505855710803770065,NOLIGHT
1505855710851279973,NOLIGHT
1505855711038678884,NOLIGHT
1505855711164992094,NOLIGHT
1505855711239830017,NOLIGHT
1505855711317173004,NOLIGHT
1505855711411726951,NOLIGHT
1505855711459007024,NOLIGHT
1505855711579835891,NOLIGHT
1505855711671331882,NOLIGHT
1505855711751754045,NOLIGHT
1505855711909090042,NOLIGHT
1505855712079227924,NOLIGHT
1505855712148087978,NOLIGHT
1505855712174997091,NOLIGHT
1505855712353451013,NOLIGHT
1505855712454153060,NOLIGHT
1505855712517291069,NOLIGHT
1505855712602426052,NOLIGHT
1505855712753716945,NOLIGHT
1505855712760082960,NOLIGHT
1505855712887217998,NOLIGHT
1505855713025247097,NOLIGHT
1505855713035378932,NOLIGHT
1505855713136949062,NOLIGHT
1505855713369128942,NOLIGHT
1505855713450475931,NOLIGHT
1505855713537019968,NOLIGHT
1505855713627192974,NOLIGHT
1505855713714915037,NOLIGHT
1505855713734924077,NOLIGHT
1505855713909987926,NOLIGHT
1505855714065968990,NOLIGHT
1505855714137974023,NOLIGHT
1505855714234194040,NOLIGHT
1505855714348319053,NOLIGHT
1505855714542041063,NOLIGHT
1505855714567612886,NOLIGHT
1505855714725060939,NOLIGHT
1505855714813716888,NOLIGHT
1505855714834021091,NOLIGHT
1505855715058820962,NOLIGHT
1505855715161477088,NOLIGHT
1505855715265943050,NOLIGHT
1505855715350246906,NOLIGHT
1505855715430124044,NOLIGHT
1505855715446881055,NOLIGHT
1505855715545979976,NOLIGHT
1505855715652909994,NOLIGHT
1505855715832891941,NOLIGHT
1505855715850498914,NOLIGHT
1505855716050909042,NOLIGHT
1505855716153023958,NOLIGHT
1505855716246110916,NOLIGHT
1505855716348742961,NOLIGHT
1505855716447455883,NOLIGHT
1505855716473746061,NOLIGHT
1505855716639045000,NOLIGHT
1505855716737948894,NOLIGHT
1505855716745146989,NOLIGHT
1505855716919047117,NOLIGHT
1505855717049773931,NOLIGHT
1505855717143965005,NOLIGHT
1505855717175101995,NOLIGHT
1505855717346959114,NOLIGHT
1505855717430036067,NOLIGHT
1505855717464703083,NOLIGHT
1505855717618170022,NOLIGHT
1505855717647550106,NOLIGHT
1505855717750327110,NOLIGHT
1505855717949558973,NOLIGHT
1505855718049648046,NOLIGHT
1505855718136718034,NOLIGHT
1505855718254013061,NOLIGHT
1505855718364092111,NOLIGHT
1505855718546288967,NOLIGHT
1505855718591706991,NOLIGHT
1505855718730525016,NOLIGHT
1505855718755048990,NOLIGHT
1505855718921267986,NOLIGHT
1505855718971338987,NOLIGHT
1505855719162924051,NOLIGHT
1505855719258526086,NOLIGHT
1505855719368990898,NOLIGHT
1505855719540230035,NOLIGHT
1505855719631477117,NOLIGHT
1505855719653789043,NOLIGHT
1505855719813761949,NOLIGHT
1505855719831816911,NOLIGHT
1505855720055500984,NOLIGHT
1505855720148116111,NOLIGHT
1505855720252768039,NOLIGHT
1505855720350711107,NOLIGHT
1505855720434623956,NOLIGHT
1505855720460222005,NOLIGHT
1505855720579265117,NOLIGHT
1505855720758711099,NOLIGHT
1505855720769467115,NOLIGHT
1505855720976810932,NOLIGHT
1505855721017867088,NOLIGHT
1505855721177728891,NOLIGHT
1505855721274916887,NOLIGHT
1505855721350558996,NOLIGHT
1505855721512361049,NOLIGHT
1505855721599292993,NOLIGHT
1505855721650022983,NOLIGHT
1505855721763392925,NOLIGHT
1505855721861006975,NOLIGHT
1505855722041104078,NOLIGHT
1505855722133613109,NOLIGHT
1505855722215225934,NOLIGHT
1505855722366298913,NOLIGHT
1505855722469116926,NOLIGHT
1505855722546642065,NOLIGHT
1505855722557981014,NOLIGHT
1505855722668822050,NOLIGHT
1505855722749459028,NOLIGHT
1505855722920172929,NOLIGHT
1505855722967864036,NOLIGHT
1505855723099039077,NOLIGHT
1505855723255860090,NOLIGHT
1505855723366400957,NOLIGHT
1505855723372431993,NOLIGHT
1505855723473911046,NOLIGHT
1505855723612895011,NOLIGHT
1505855723657232046,NOLIGHT
1505855723850954055,NOLIGHT
1505855723969249963,NOLIGHT
1505855724014733076,NOLIGHT
1505855724199935913,NOLIGHT
1505855724235157012,NOLIGHT
1505855724403274059,NOLIGHT
1505855724436853885,NOLIGHT
1505855724545367002,NOLIGHT
1505855724615298986,NOLIGHT
1505855724703918933,NOLIGHT
1505855724835191965,NOLIGHT
1505855724856825113,NOLIGHT
1505855725119720935,NOLIGHT
1505855725198874950,NOLIGHT
1505855725298821926,NOLIGHT
1505855725374669075,NOLIGHT
1505855725451978921,NOLIGHT
1505855725528039932,NOLIGHT
1505855725537683963,NOLIGHT
1505855725654465913,NOLIGHT
1505855725777224063,NOLIGHT
1505855725873048067,NOLIGHT
1505855726071954011,NOLIGHT
1505855726143520116,NOLIGHT
1505855726248682022,NOLIGHT
1505855726353863954,NOLIGHT
1505855726396493911,NOLIGHT
1505855726526108026,NOLIGHT
1505855726551656007,NOLIGHT
1505855726751091003,NOLIGHT
1505855726772443056,NOLIGHT
1505855726872623920,NOLIGHT
1505855727060271978,NOLIGHT
1505855727124417066,NOLIGHT
1505855727152827024,NOLIGHT
1505855727299220085,NOLIGHT
1505855727471887111,NOLIGHT
1505855727486964941,NOLIGHT
1505855727583194017,NOLIGHT
1505855727745315074,NOLIGHT
1505855727765558004,NOLIGHT
1505855727861957073,NOLIGHT
1505855728056214094,NOLIGHT
1505855728086678028,NOLIGHT
1505855728280355930,NOLIGHT
1505855728364514112,NOLIGHT
1505855728381493091,NOLIGHT
1505855728491055011,NOLIGHT
1505855728583939075,NOLIGHT
1505855728769304037,NOLIGHT
1505855728956162929,NOLIGHT
1505855728958914995,NOLIGHT
1505855729160895109,NOLIGHT
1505855729457693099,NOLIGHT
1505855729482235908,NOLIGHT
1505855729548332929,NOLIGHT
1505855729592834949,NOLIGHT
1505855729734460115,NOLIGHT
1505855729874135017,NOLIGHT
1505855729911042928,NOLIGHT
1505855730100769996,NOLIGHT
1505855730230654954,NOLIGHT
1505855730331937074,NOLIGHT
1505855730439287900,NOLIGHT
1505855730532932996,NOLIGHT
1505855730621046066,NOLIGHT
1505855730712836980,NOLIGHT
1505855730859709978,NOLIGHT
1505855730865720987,NOLIGHT
1505855731104479074,NOLIGHT
1505855731181801080,NOLIGHT
1505855731213215112,NOLIGHT
1505855731401817083,NOLIGHT
1505855731473431110,NOLIGHT
1505855731507814884,NOLIGHT
1505855731587877988,NOLIGHT
1505855731683305025,NOLIGHT
1505855731837165117,NOLIGHT
1505855731940198898,NOLIGHT
1505855732053481101,NOLIGHT
1505855732213713884,NOLIGHT
1505855732271716117,NOLIGHT
1505855732301522970,NOLIGHT
1505855732459146022,NOLIGHT
1505855732503757953,NOLIGHT
1505855732641940116,NOLIGHT
1505855732664752006,NOLIGHT
1505855732760251045,NOLIGHT
1505855732872311115,NOLIGHT
1505855732965601921,NOLIGHT
1505855733112859010,NOLIGHT
1505855733290271043,NOLIGHT
1505855733394925117,NOLIGHT
1505855733479981899,NOLIGHT
1505855733501152992,NOLIGHT
1505855733572928905,NOLIGHT
1505855733735630035,NOLIGHT
1505855733825336933,NOLIGHT
1505855733845005989,NOLIGHT
1505855734058938980,NOLIGHT
1505855734185039043,NOLIGHT
1505855734317696094,NOLIGHT
1505855734352061986,NOLIGHT
1505855734432214021,NOLIGHT
1505855734515619993,NOLIGHT
1505855734676887989,NOLIGHT
1505855734697261095,NOLIGHT
1505855734851567983,NOLIGHT
1505855734873256921,NOLIGHT
1505855735061717987,NOLIGHT
1505855735153816938,NOLIGHT
1505855735242590904,NOLIGHT
1505855735340517044,NOLIGHT
1505855735465970039,NOLIGHT
1505855735551125049,NOLIGHT
1505855735578150987,NOLIGHT
1505855735773555994,NOLIGHT
1505855735866465091,NOLIGHT
1505855735898962020,NOLIGHT
1505855736008629083,NOLIGHT
1505855736186033010,NOLIGHT
1505855736414201021,NOLIGHT
1505855736475212097,NOLIGHT
1505855736536672115,NOLIGHT
1505855736555835962,NOLIGHT
1505855736661540031,NOLIGHT
1505855736779558897,NOLIGHT
1505855736943404912,NOLIGHT
1505855736964611053,NOLIGHT
1505855737133961915,NOLIGHT
1505855737227473020,NOLIGHT
1505855737332457065,NOLIGHT
1505855737429502010,NOLIGHT
1505855737514626026,NOLIGHT
1505855737656326055,NOLIGHT
1505855737746742963,NOLIGHT
1505855737840861082,NOLIGHT
1505855737863675117,NOLIGHT
1505855738068640947,NOLIGHT
1505855738144519090,NOLIGHT
1505855738254082918,NOLIGHT
1505855738359070062,NOLIGHT
1505855738430716991,NOLIGHT
1505855738512188911,NOLIGHT
1505855738539058923,NOLIGHT
1505855738653044939,NOLIGHT
1505855738819633960,NOLIGHT
1505855738839138031,NOLIGHT
1505855738970259904,NOLIGHT
1505855739131534099,NOLIGHT
1505855739211747884,NOLIGHT
1505855739347552061,NOLIGHT
1505855739377027988,NOLIGHT
1505855739472237110,NOLIGHT
1505855739609038114,NOLIGHT
1505855739631679058,NOLIGHT
1505855739745462894,NOLIGHT
1505857950190557003,RED
1505857950306564092,RED
1505857950523139953,RED
1505857950655901908,RED
1505857950772427082,RED
1505857950834728956,RED
1505857950899707078,RED
1505857951015333890,RED
1505857951034742116,RED
1505857951121781110,RED
1505857951194386005,RED
1505857951392978906,RED
1505857951515312910,RED
1505857951602641105,RED
1505857951681436061,RED
1505857951780611038,RED
1505857951816946029,RED
1505857952001828908,RED
1505857952025964975,RED
1505857952183784008,RED
1505857952201066017,RED
1505857952322752952,RED
1505857952485819101,RED
1505857952603888034,RED
1505857952631540060,RED
1505857952787502050,RED
1505857952860615968,RED
1505857952887645959,RED
1505857953087424993,RED
1505857953116663932,RED
1505857953254183053,RED
1505857953420345067,RED
1505857953472659111,RED
1505857953592758893,RED
1505857953607094049,RED
1505857953723701000,RED
1505857953829890966,RED
1505857953892868995,RED
1505857954071990966,RED
1505857954188647985,RED
1505857954209752082,RED
1505857954437104940,RED
1505857954524883985,RED
1505857954629148960,RED
1505857954694665908,RED
1505857954721781969,RED
1505857954929430007,RED
1505857954994164943,RED
1505857955075295925,GREEN
1505857955193741083,GREEN
1505857955333390951,GREEN
1505857955433696031,GREEN
1505857955512109041,GREEN
1505857955549482107,GREEN
1505857955628283023,GREEN
1505857955717036008,GREEN
1505857955881587982,GREEN
1505857955900649070,GREEN
1505857956070657968,GREEN
1505857956092643976,GREEN
1505857956201828956,GREEN
1505857956332673072,GREEN
1505857956506867885,GREEN
1505857956614859104,GREEN
1505857956717892885,GREEN
1505857956818139076,GREEN
1505857956971586942,GREEN
1505857957055478096,GREEN
1505857957083255052,GREEN
1505857957289293050,GREEN
1505857957445359945,GREEN
1505857957544284105,GREEN
1505857957632730960,GREEN
1505857957709379911,GREEN
1505857957811564922,GREEN
1505857957912152051,GREEN
1505857957988898992,GREEN
1505857958014111995,GREEN
1505857958094192981,GREEN
1505857958204334020,GREEN
1505857958417818069,GREEN
1505857958496052980,GREEN
1505857958574110031,GREEN
1505857958699721097,GREEN
1505857958810008049,GREEN
1505857958831913948,GREEN
1505857959010580062,GREEN
1505857959087898969,YELLOW
1505857959111685037,YELLOW
1505857959337364912,YELLOW
1505857959358603954,YELLOW
1505857959523756027,YELLOW
1505857959628954887,YELLOW
1505857959727675914,YELLOW
1505857959755712985,YELLOW
1505857959829055070,YELLOW
1505857960004684925,YELLOW
1505857960028264999,YELLOW
1505857960195580959,YELLOW
1505857960276539087,YELLOW
1505857960396786928,YELLOW
1505857960522066116,YELLOW
1505857960633132934,YELLOW
1505857960657401084,YELLOW
1505857960786047935,YELLOW
1505857960814507007,YELLOW
1505857960925050973,YELLOW
1505857961101829051,YELLOW
1505857961176304101,RED
1505857961322966098,RED
1505857961356528997,RED
1505857961555653095,RED
1505857961596937894,RED
1505857961728962898,RED
1505857961834916114,RED
1505857961898948907,RED
1505857961984106063,RED
1505857962105798959,RED
1505857962230148077,RED
1505857962262829065,RED
1505857962416131973,RED
1505857962513941049,RED
1505857962665011882,RED
1505857962763128995,RED
1505857962821480035,RED
1505857962843883037,RED
1505857962939028024,RED
1505857963063546895,RED
1505857963144510984,RED
1505857963343987941,RED
1505857963444993019,RED
1505857963536914110,RED
1505857963657156944,RED
1505857963820949077,RED
1505857963909023046,RED
1505857963912365913,RED
1505857964048602104,RED
1505857964168797969,RED
1505857964242831945,RED
1505857964353900909,RED
1505857964477516889,RED
1505857964567615985,RED
1505857964656028985,RED
1505857964753159046,RED
1505857964857278108,RED
1505857964934201955,RED
1505857965117911100,RED
1505857965243196010,RED
1505857965345427989,RED
1505857965417459964,RED
1505857965553098917,RED
1505857965635441064,RED
1505857965712351083,RED
1505857965837671995,RED
1505857965861185073,RED
1505857965989495038,RED
1505857966016208887,RED
1505857966243218898,RED
1505857966316816091,RED
1505857966340158939,RED
1505857966560224056,RED
1505857966663630008,RED
1505857966694973945,RED
1505857966845633029,RED
1505857966920488119,RED
1505857966950391054,RED
1505857967036525964,RED
1505857967230134963,RED
1505857967248914003,RED
1505857967484540939,RED
1505857967560286045,RED
1505857967685997962,RED
1505857967714158058,RED
1505857967850908041,RED
1505857967878046989,RED
1505857967956718921,RED
1505857968135914087,RED
1505857968139368057,RED
1505857968366367101,RED
1505857968449767112,RED
1505857968575526952,RED
1505857968663388013,RED
1505857968745059967,RED
1505857968768760919,RED
1505857968947690963,RED
1505857969129858970,RED
1505857969236036062,NOLIGHT
1505857969402173042,NOLIGHT
1505857969477276086,NOLIGHT
1505857969574462890,NOLIGHT
1505857969655566930,NOLIGHT
1505857969753601074,NOLIGHT
1505857969772288084,NOLIGHT
1505857969925694942,NOLIGHT
1505857969947195053,NOLIGHT
1505857970158655881,NOLIGHT
1505857970162714004,NOLIGHT
1505857970375013113,NOLIGHT
1505857970437588930,NOLIGHT
1505857970588016033,NOLIGHT
1505857970631795883,NOLIGHT
1505857970704490900,NOLIGHT
1505857970779320955,NOLIGHT
1505857970847773075,NOLIGHT
1505857970974329948,NOLIGHT
1505857971173084020,NOLIGHT
1505857971190088987,NOLIGHT
1505857971335866928,NOLIGHT
1505857971479295969,NOLIGHT
1505857971573788881,NOLIGHT
1505857971609369039,NOLIGHT
1505857971749063014,NOLIGHT
1505857971826829910,NOLIGHT
1505857971840641975,NOLIGHT
1505857972039875984,NOLIGHT
1505857972053205013,NOLIGHT
1505857972213485002,NOLIGHT
1505857972225049018,NOLIGHT
1505857972457287073,NOLIGHT
1505857972578943967,NOLIGHT
1505857972639717102,NOLIGHT
1505857972672080993,NOLIGHT
1505857972766275882,NOLIGHT
1505857972923774003,NOLIGHT
1505857973054236888,NOLIGHT
1505857973073524951,NOLIGHT
1505857973146806001,NOLIGHT
1505857973239388942,NOLIGHT
1505857973466202020,NOLIGHT
1505857973540165901,NOLIGHT
1505857973670896053,NOLIGHT
1505857973772042989,NOLIGHT
1505857973854504108,NOLIGHT
1505857973942878961,NOLIGHT
1505857974019588947,NOLIGHT
1505857974136799097,NOLIGHT
1505857974224515914,NOLIGHT
1505857974354003906,NOLIGHT
1505857974569333076,NOLIGHT
1505857974646148920,NOLIGHT
1505857974676852941,NOLIGHT
1505857974808527946,NOLIGHT
1505857974821094036,NOLIGHT
1505857975045057058,NOLIGHT
1505857975068487882,NOLIGHT
1505857975144114971,NOLIGHT
1505857975386229038,NOLIGHT
1505857975501894950,NOLIGHT
1505857975580718040,NOLIGHT
1505857975713891029,NOLIGHT
1505857975804809093,NOLIGHT
1505857975906456947,NOLIGHT
1505857975991308927,NOLIGHT
1505857976082824945,NOLIGHT
1505858457408639907,NOLIGHT
1505858457529222965,NOLIGHT
1505858457648143053,NOLIGHT
1505858457699536085,NOLIGHT
1505858457759742975,NOLIGHT
1505858457780566930,NOLIGHT
1505858457979015111,NOLIGHT
1505858457999541997,NOLIGHT
1505858458213198900,NOLIGHT
1505858458236721992,NOLIGHT
1505858458366017103,NOLIGHT
1505858458449338912,NOLIGHT
1505858458563457012,NOLIGHT
1505858458588543891,NOLIGHT
1505858458695657968,NOLIGHT
1505858458816632986,NOLIGHT
1505858458925790071,RED
1505858459085516929,RED
1505858459096113920,RED
1505858459280142068,RED
1505858459390065908,RED
1505858459517828941,RED
1505858459605995893,RED
1505858459650369882,RED
1505858459683551073,RED
1505858459872937917,RED
1505858459903100967,RED
1505858460107824087,RED
1505858460156734943,RED
1505858460189351081,RED
1505858460349364995,RED
1505858460486531972,RED
1505858460492805957,RED
1505858460606086969,RED
1505858460702928066,RED
1505858460812611103,RED
1505858460935079097,RED
1505858460998126029,RED
1505858461077753067,RED
1505858461277246952,RED
1505858461395432949,RED
1505858461496922969,RED
1505858461616040945,RED
1505858461637547969,RED
1505858461688168048,RED
1505858461851598978,RED
1505858461959536075,RED
1505858461980957031,RED
1505858462087963104,RED
1505858462214428901,RED
1505858462315912008,RED
1505858462448110103,RED
1505858462545315980,RED
1505858462665805101,RED
1505858462676878929,RED
1505858462770860910,RED
1505858462869297027,RED
1505858462977957010,RED
1505858463085174083,RED
1505858463290009975,RED
1505858463499686956,RED
1505858463613293886,RED
1505858463702128887,RED
1505858463722003936,RED
1505858463784565925,RED
1505858463869739055,RED
1505858463968105077,RED
1505858464067909955,RED
1505858464256969928,RED
1505858464361005067,RED
1505858464464168071,RED
1505858464503617048,RED
1505858464597491025,RED
1505858464707125902,RED
1505858464807315111,RED
1505858464919982910,RED
1505858465035909891,RED
1505858465100475072,RED
1505858465161792039,RED
1505858465364871978,RED
1505858465455131053,RED
1505858465581626892,RED
1505858465684170007,RED
1505858465793654918,RED
1505858465901483058,RED
1505858466101207971,RED
1505858466127065896,RED
1505858466243473052,RED
1505858466308187961,RED
1505858466476726055,RED
1505858466593091011,RED
1505858466614945888,RED
1505858466772932052,RED
1505858466801929950,RED
1505858466922437906,RED
1505858467055901050,RED
1505858467134720087,RED
1505858467241976022,RED
1505858467278567075,RED
1505858467369712114,RED
1505858467497621059,RED
1505858467672132968,RED
1505858467771974086,RED
1505858467874803066,RED
1505858467901792049,RED
1505858468007941007,RED
1505858468119179010,RED
1505858468231389045,RED
1505858468336801052,RED
1505858468466227054,RED
1505858468598360061,RED
1505858468677741050,RED
1505858468780735969,RED
1505858468885751008,RED
1505858469001919031,GREEN
1505858469101494073,GREEN
1505858469319351911,GREEN
1505858469412050962,GREEN
1505858469528743982,GREEN
1505858469600725889,GREEN
1505858469752080917,GREEN
1505858469776341915,GREEN
1505858469883580923,GREEN
1505858470004430055,GREEN
1505858470098129987,GREEN
1505858470213140964,GREEN
1505858470420753002,GREEN
1505858470487958908,GREEN
1505858470552143096,GREEN
1505858470570580959,GREEN
1505858470664350032,GREEN
1505858470844855070,GREEN
1505858470873131990,GREEN
1505858471054152965,GREEN
1505858471080171108,GREEN
1505858471274008035,GREEN
1505858471366329908,GREEN
1505858471475169897,GREEN
1505858471516093015,GREEN
1505858471615401983,GREEN
1505858471713550090,GREEN
1505858471811094045,GREEN
1505858471934819936,NOLIGHT
1505858471989156961,GREEN
1505858472151592969,GREEN
1505858472181380033,GREEN
1505858472361466884,GREEN
1505858472404388904,GREEN
1505858472507960081,GREEN
1505858472683852910,GREEN
1505858472700273990,GREEN
1505858472801587104,GREEN
1505858472935518026,GREEN
1505858473024516105,YELLOW
1505858473156559944,YELLOW
1505858473206424951,YELLOW
1505858473350368976,YELLOW
1505858473372410058,YELLOW
1505858473488554954,YELLOW
1505858473587610960,YELLOW
1505858473767091989,YELLOW
1505858473871176958,YELLOW
1505858473976340055,YELLOW
1505858474083759069,YELLOW
1505858474102922916,YELLOW
1505858474311697006,YELLOW
1505858474378057003,YELLOW
1505858474463372945,YELLOW
1505858474538705110,YELLOW
1505858474579740047,YELLOW
1505858474747157096,YELLOW
1505858474778820037,YELLOW
1505858474879889011,YELLOW
1505858474992074012,YELLOW
1505858475095487117,RED
1505858475213835000,RED
1505858475401190042,RED
1505858475461551904,RED
1505858475555175065,RED
1505858475645533084,RED
1505858475687326908,RED
1505858475780543088,RED
1505858475889599084,RED
1505858475984041929,RED
1505858476172415018,RED
1505858476292340993,RED
1505858476423341989,RED
1505858476500144004,RED
1505858476574237108,RED
1505858476602983951,RED
1505858476740817070,RED
1505858476775425910,RED
1505858476882103919,RED
1505858477061639070,RED
1505858477085809946,RED
1505858477319000005,RED
1505858477382097959,RED
1505858477502636909,RED
1505858477544363021,RED
1505858477636588096,RED
1505858477697730064,RED
1505858477854176044,RED
1505858477880224943,RED
1505858477981479883,RED
1505858478094729900,RED
1505858478281965970,RED
1505858478398531913,RED
1505858478496825933,RED
1505858478506241083,RED
1505858478622172117,RED
1505858478768285036,RED
1505858478791661977,RED
1505858478868664026,RED
1505858478976608991,RED
1505858479154860973,RED
1505858479261583089,RED
1505858479289788961,RED
1505858479496512889,RED
1505858479592818975,RED
1505858479693370103,RED
1505858479717497110,RED
1505858479827454090,RED
1505858479885756969,RED
1505858480037453889,RED
1505858480068742036,RED
1505858480172317981,RED
1505858480284934997,RED
1505858480472434997,RED
1505858480628338098,RED
1505858480668013095,RED
1505858480725610971,RED
1505858480822092056,RED
1505858480931612014,RED
1505858480983515977,RED
1505858481062844038,RED
1505858481178632020,RED
1505858481352046966,RED
1505858481491837024,RED
1505858481579014062,RED
1505858481690154075,RED
1505858481796801090,RED
1505858481915052890,RED
1505858481967277050,RED
1505858482038825988,RED
1505858482076004981,RED
1505858482277760982,RED
1505858482377341032,RED
1505858482395802021,RED
1505858482589680910,RED
1505858482704730033,RED
1505858482726589918,RED
1505858482802633047,RED
1505858482943341970,RED
1505858482977129936,RED
1505858483177925109,RED
1505858483286305904,RED
1505858483320151090,RED
1505858483514483928,RED
1505858483550224065,RED
1505858483642277956,RED
1505858483668780088,RED
